,,"тел: [phone]
[phone]",,
,,,,
,,,,
,,,,
Модель,Назва,Наявність,"Ціна без ПДВ, $",Даташит
,LONGI SOLAR,,від 1 пал,
LR5-54HTВ-425M,Сонячний модуль Longi LR5-54HTВ-425M full black,В наявності,"0,13",Даташит
LR5-54HTВ-435M,Сонячний модуль Longi LR5-54HTВ-435M full black,В наявності,"0,135",Даташит
LR5-72HTH-580M,Сонячний модуль Longi LR5-72HTH-580M,-,-,Даташит
LR5-72HTH-585M,Сонячний модуль Longi LR5-72HTH-585M,-,-,Даташит
LR5-72HTH-590M,Сонячний модуль Longi LR5-72HTH-590M,В наявності,"0,135",Даташит
LR5-72HTH-600M,Сонячний модуль Longi LR5-72HTH-600M  (корпус 585),В наявності,"0,135",Даташит
LR7-72HTH-610M,Сонячний модуль Longi LR7-72HTH-610M,В наявності,"0,135",даташит
LR8-66HGD-615M ,Сонячний модуль Longi LR8-66HGD-615M ,В дорозі,"0,135",Даташит
LR7-72HVH-645M,Сонячний модуль Longi LR7-72HVH-645M,В дорозі,"0,14",Даташит
LR7-72HYD-645M,Сонячний модуль Longi LR7-72HYD-645M Bificial,В дорозі,"0,14",Даташит
,JINKO SOLAR,,,
JKM450N-54HL4R-V,Сонячний модуль Jinko Solar JKM450N-54HL4R-V,Очікуємо,-,Даташит
JKM585N-72HL4-V,Сонячний модуль Jinko Solar JKM585N-72HL4-V Silver Frame,-,-,Даташит
JKM590N-72HL4-BDV,Сонячний модуль Jinko Solar JKM590N-72HL4-BDV 590 Вт,Очікуємо,"0,133",Даташит
JKM620N-66HL4M-BDV,Сонячний модуль Jinko JKM620N-66HL4M-BDV 620 Вт,Очікуємо,,Даташит
,RISEN SOLAR,,,
RSM40-8-400MB,Сонячний модуль Risen Solar RSM40-8-400MB Full Black,В наявності,"0,12",Даташит
RSM132-8-710BNDG,Сонячний модуль Risen Solar RSM132-8-710BNDG 710 Вт,Очікуємо,"0,138",Даташит
,,,,Даташит
,JA SOLAR,,,
,,,,
JAM66D42-585/MB,Сонячний модуль Ja Solar JAM66D42-585/MB Bificial 585 Вт,В наявності,"0,133",Даташит
JAM72D42-635/LB,Сонячний модуль Ja Solar JAM72D42-635/LB Bificial 635 Вт,Очікуємо,-,Даташит
,,,,
,TW SOLAR,,,
TW410MAP-108-H-F,Сонячний модуль TW Solar TWMNF-66HD710W 710 Вт,Очікуємо,-,Даташит
TWMND-72HS585W,Сонячний модуль TW Solar TWMND-72HS585W 585 Вт,В наявності,"0,13",Даташит
,,,,
"Оплата в грн, по курсу на день купівлі
Можлива оплата з ПДВ",,,,